------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :175
-----Sub :
               Total_Num :20
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |10       |1        |../../../src/rtl/separate1.v:101                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |16       |1        |../../../src/rtl/separate1.v:38                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |16       |1        |../../../src/rtl/separate1.v:39                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |7        |1        |../../../src/rtl/separate1.v:64                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |10       |1        |../../../src/rtl/separate1.v:84                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |10       |1        |../../../src/rtl/separate1.v:89                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |17       |1        |algorithm/separate1_u/N161_6                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate1_u                                      |Add      |17       |1        |algorithm/separate1_u/N161_7                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate2_u                                      |Add      |10       |1        |../../../src/rtl/separate2.v:23                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|separate2_u                                      |Add      |10       |1        |../../../src/rtl/separate2.v:28                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrogram_0                                    |Add      |8        |1        |../../../src/rtl/spectrogram.v:122                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrogram_0                                    |Add      |8        |1        |../../../src/rtl/spectrogram.v:211                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrogram_0                                    |Add      |16       |1        |../../../src/rtl/spectrogram.v:232                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrogram_0                                    |Add      |12       |1        |../../../src/rtl/spectrogram.v:292                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrogram_0                                    |Add      |11       |1        |../../../src/rtl/spectrogram.v:313                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrogram_0                                    |Add      |9        |1        |../../../src/rtl/spectrogram.v:97                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrum_0                                       |Add      |11       |1        |../source/rtl/spectrum.v:120                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrum_0                                       |Add      |10       |1        |../source/rtl/spectrum.v:44                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrum_0                                       |Sub      |9        |1        |../source/rtl/spectrum.v:59                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|spectrum_0                                       |Add      |12       |1        |../source/rtl/spectrum.v:99                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|stream_ctrler                                    |Add      |11       |1        |../../../src/rtl/hann.v:131                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|stream_ctrler                                    |Add      |10       |1        |../../../src/rtl/hann.v:236                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|stream_ctrler                                    |Add      |17       |1        |../../../src/rtl/hann.v:290                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t4.u_comp_mult_t4                                |Add      |29       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:1954                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t4.u_comp_mult_t4                                |Sub      |29       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:1974                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_btn_deb                                        |Add      |19       |6        |../../../src/rtl/btn_deb_fix.v:64                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_com                                        |Add      |7        |2        |../../../src/rtl/i2c_com.v:46                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |7        |1        |../ipcore/logfbe_buff/rtl/ipm_distributed_fifo_ctr_v1_0.v:218                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |7        |1        |../ipcore/logfbe_buff/rtl/ipm_distributed_fifo_ctr_v1_0.v:255                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_local_bus_slve_cis                             |Add      |8        |1        |../../../src/rtl/localbus/local_bus_slve_cis.v:636                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_string_show                                    |Add      |12       |1        |../../../src/rtl/front_show.v:103                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_string_show                                    |Add      |11       |1        |../../../src/rtl/front_show.v:124                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_string_show                                    |Sub      |8        |1        |../../../src/rtl/front_show.v:65                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_string_show                                    |Sub      |10       |1        |../../../src/rtl/front_show.v:66                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_string_show                                    |Add      |16       |1        |../../../src/rtl/front_show.v:84                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_string_show                                    |Add      |13       |1        |u_string_show/N3810_1                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_string_show                                    |Sub      |19       |1        |u_string_show/N53_4                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |8        |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212370                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |16       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212431                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |16       |1        |../../../rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:212434                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_uart_2dsp                                      |Add      |14       |1        |../../../src/rtl/localbus/uart_2dsp.v:156                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_uart_2dsp                                      |Add      |14       |1        |../../../src/rtl/localbus/uart_2dsp.v:334                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                           |Add      |16       |1        |../source/rtl/ethernet/udp_tx.v:194                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |10       |1        |u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/N98_4                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_recgnize                                   |Sub      |18       |1        |../../../src/rtl/voice_recgnize.v:127                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voice_recgnize                                   |Add      |39       |1        |../../../src/rtl/voice_recgnize.v:129                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Add      |17       |1        |../../../src/rtl/top.v:167                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Add      |19       |1        |../../../src/rtl/top.v:198                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Add      |14       |1        |../../../src/rtl/top.v:515                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Add      |16       |1        |../../../src/rtl/top.v:649                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

